,BBCNewsTimes Stamp,BBCNewsTweet Text,BBCNewsCompound,BBCNewsPositive,BBCNewsNegative,BBCNewsNeutral,CBSNewsTimes Stamp,CBSNewsTweet Text,CBSNewsCompound,CBSNewsPositive,CBSNewsNegative,CBSNewsNeutral,CNNTimes Stamp,CNNTweet Text,CNNCompound,CNNPositive,CNNNegative,CNNNeutral,FoxNewsTimes Stamp,FoxNewsTweet Text,FoxNewsCompound,FoxNewsPositive,FoxNewsNegative,FoxNewsNeutral,YTTimes Stamp,YTTweet Text,YTCompound,YTPositive,YTNegative,YTNeutral
24,1/11/18 17:41,RT @BBCPolitics: #Brexitcast is back! _Ÿ‡¬_Ÿ‡§_Ÿ‡ª_Ÿ‡º And @Nigel_Farage says he's come around to the idea of a second #Brexit referendum. The gang disâ€_,0,0,0,1,1/11/18 23:42,@CBSNewsÂ  The death toll stands tonight at 17 in the mudslides that hit Santa Barbara County. That number could risâ€_ https://t.co/mqNf4p3VL1,-0.5574,0.054,0.161,0.785,1/12/18 1:38,Senators are unclear on President Trump's comment about the opioid crisis https://t.co/IYg6eyl2dJ https://t.co/PeG7Kmobz1,-0.7269,0,0.357,0.643,1/12/18 0:09,"RT @FoxBusiness: Fiat Chrysler, citing tax cuts, plans $2,000 employee bonuses and 2,500 new jobs   https://t.co/HAXwAL8oXN",0.34,0.182,0.111,0.707,1/12/18 0:26,Trump Boasts of â€˜Very Good Relationshipâ€™ With North Korean Leader. https://t.co/z6JXQGLUs1,0.4404,0.225,0,0.775
25,1/11/18 17:25,RT @bbcweather: Warnings issued for FOG tonight. Details here: https://t.co/yIvmRR3OUK Jo https://t.co/rSmbRGVoVF,-0.296,0,0.167,0.833,1/11/18 23:39,@CBSNewsÂ A potentially dangerous storm is moving across the Midwest now and headed east. @ericfisher explains. https://t.co/4WaicYxmgJ,-0.4767,0,0.171,0.829,1/12/18 1:36,"RT @AC360: .@VanJones68 to former Trump advisor @JasonMillerinDC: ""You should denounce it ... Why won't you denounce s-hole nation?"" https:â€_",-0.5859,0,0.211,0.789,1/12/18 0:00,".@mschlapp on FISA: ""It would be a big mistake for us to not give [the intel community] the tools to stop terrorismâ€_ https://t.co/ffMXaGnRXU",-0.5574,0,0.187,0.813,1/12/18 0:25,"To Lift Paychecks, Treasury Urges Companies to Act Quickly on New Tax Law. https://t.co/OBCznsEj2J",0.2023,0.122,0,0.878
26,1/11/18 17:08,"""I can't be angry, I'm just upset"" - June Kenton, author of the book which has seen the Queen's bra fitter Rigby &amp;â€_ https://t.co/NtsXen5Gy1",0.0263,0.103,0.099,0.798,1/11/18 23:35,"Pres. Trump is being quoted as saying ""sh*thole countries,"" during a meeting about immigration. Those in attendanceâ€_ https://t.co/UJfrh1rOzC",0,0,0,1,1/12/18 1:23,"A person familiar with what was said at the meeting told CNN that Trump also said: ""Why do we need more Haitians? Tâ€_ https://t.co/M3r6nYGwPL",0,0,0,1,1/11/18 23:56,"RT @FoxNewsResearch: Largest #DACA Recipient Populations:â€”Total: 689,800â€”1) California: 197,900 (28.7%)2) Texas: 113,000 (16.4%)3) Illiâ€_",0,0,0,1,1/12/18 0:21,Battling Climate Change from the Back Seat of an S.U.V.. https://t.co/zM4vgYivY5,-0.2732,0,0.174,0.826
27,1/11/18 16:44,Theresa May defends 'long-term' plastic waste plan https://t.co/XekDdVx2yL,-0.4215,0,0.286,0.714,1/11/18 23:15,"Sam's Club is shutting down dozens of its stores nationwide, leaving some of its employees to learn about the closuâ€_ https://t.co/0unHpIFIlT",0,0,0,1,1/12/18 1:13,"""Not racial. Not racially charged. Racist. ... The sentiment the President expressed today is a racist sentiment.""â€_ https://t.co/WBbLnZPGxE",-0.8689,0,0.412,0.588,1/11/18 23:48,".@Judgenap: ""[I've] been railing against the FISA law since it was first enacted because it permits federal agentsâ€_ https://t.co/O4IWPbCHyP",0,0,0,1,1/12/18 0:10,"California, Walmart, Eric Greitens: Your Thursday Evening Briefing. https://t.co/UNlwMsxkPA",0,0,0,1
28,1/11/18 16:19,McVey urged to scrap tax credit 'rape clause' https://t.co/5yTJNEIk2b,-0.4767,0.182,0.329,0.49,1/11/18 22:58,"Days after boasting about the size of his ""nuclear button"" in response to North Korea's leader, Pres. Trump said thâ€_ https://t.co/vBa8PkbDbx",0,0,0,1,1/12/18 1:07,Issa Rae is unapologetically awkward and unbelievably funny. How the YouTube star turned HBO sensation is riding heâ€_ https://t.co/yD51cxjzLP,0.3804,0.147,0.073,0.78,1/11/18 23:41,#Trump administration eyes slashing funds to controversial @UN Palestinian agency https://t.co/4BNev6eBE1,-0.4404,0,0.302,0.698,1/12/18 0:07,Council Speaker Calls Police Response â€˜Out of Controlâ€™. https://t.co/HaJL7tyd6g,0,0,0,1
29,1/11/18 15:35,Nazanin Zaghari-Ratcliffe: Boris Johnson raises case at summit https://t.co/mwU87SX8xN,0,0,0,1,1/11/18 22:38,"Pres. Trump questions why U.S. welcomes people from ""sh*thole"" countries during Oval Office meetingâ€_ https://t.co/hLc4GO1DlY",0.4019,0.162,0,0.838,1/12/18 1:06,"Rep. Cedric Richmond, chairman of the Congressional Black Caucus, said President Trumpâ€™s remarks in the Oval Officeâ€_ https://t.co/54qIXu01F1",0,0,0,1,1/11/18 23:34,"RT @MikeEmanuelFox: Bipartisan Senate group reaches DACA, immigration agreement - deal or no deal? From #SpecialReport:https://t.co/781thâ€_",0.296,0.224,0.112,0.663,1/12/18 0:06,Metropolitan Diary: Meeting Coretta Scott King. https://t.co/N312jIM1Jz,0,0,0,1
30,1/11/18 15:35,John Worboys victims' plea to review rape claims https://t.co/yDlj8edsvW,-0.7906,0,0.5,0.5,1/11/18 22:36,"MORE: â€œCertain Washington politicians choose to fight for foreign countries, but President Trump will always fightâ€_ https://t.co/xq1iUTN0Gq",-0.2023,0,0.101,0.899,1/12/18 1:00,"Join Chris Cuomo and Sen. Bernie Sanders tonight on #CuomoPrimeTime, 9p ET https://t.co/bLNZkjKNVL",0.296,0.155,0,0.845,1/11/18 23:32,"The youngest survivor from last year's church shooting in Sutherland Springs, TX got a hero's send-off Thursday, asâ€_ https://t.co/UzHZtVAkqh",0.694,0.264,0,0.736,1/11/18 23:38,"Common Sense: Electric Vehicle Tax Credit Survives, but G.M. and Tesla Arenâ€™t Cheering. https://t.co/rcOX57JLSS",0.7391,0.342,0,0.658
31,1/11/18 14:54,Motorhead guitarist 'Fast' Eddie Clarke dies at 67 https://t.co/WlOFYlQvV8,0,0,0,1,1/11/18 22:32,MORE: â€œWhy do we want all these people from sh*thole countries here? We should bring in more people from places likâ€_ https://t.co/qTUkoHNj9y,0.0772,0.058,0,0.942,1/12/18 0:52,BJ's Wholesale Club has a message for employees who got laid off from Sam's Club: Come work for usâ€_ https://t.co/502K28CFe7,0,0,0,1,1/11/18 23:18,".@NancyPelosi mocks 'white guys' leading DACA talks, prompting @WhipHoyer anger https://t.co/IW73vZMDPx",-0.7717,0,0.427,0.573,1/11/18 23:37,Wheels: How Car Companies Decide Youâ€™ll Ride a Mustang or Catch a Tiguan. https://t.co/B9UG1ezpX7,0,0,0,1
32,1/11/18 14:51,Sharp rise in flu cases https://t.co/0S4rDYOB4a,-0.3818,0,0.342,0.658,1/11/18 22:28,"Growing frustrated in Oval Office meeting, Pres. Trump sharply criticizes protections for immigrants, a new Washingâ€_ https://t.co/7X6m4G6Swg",-0.6249,0.083,0.283,0.634,1/12/18 0:51,"Facebook says it's changing the News Feed to prioritize posts from friends, family members and groups over posts frâ€_ https://t.co/9MUrCk0tZ5",0.4767,0.14,0,0.86,1/11/18 23:09,".@johnrobertsFox reports on the @WhiteHouse response to @POTUS' â€œs---hole countriesâ€ù comment during immigration neâ€_ https://t.co/GoYXBHxfTX",0,0,0,1,1/11/18 23:36,"JosÃ© Molina, 81, Who Brought Spanish Dance to U.S. Audiences, Dies. https://t.co/30Ynq9P17z",0,0,0,1
33,1/11/18 14:49,"Are we suffering from a flu pandemic?  https://t.co/ljeCl1mget #nhs https://t.co/X8E5Ndkttr",-0.6908,0,0.449,0.551,1/11/18 22:19,"Wild Florida monkeys could pass herpes to people and should be considered a public health concern, researchers warnâ€_ https://t.co/pAOIgePRoy",0,0,0,1,1/12/18 0:41,"RT @OutFrontCNN: ""Don't backpedal""...""What did you say?""...""Let's get correct""...""You really need to stop being delusional""... Things got fâ€_",-0.3535,0,0.127,0.873,1/11/18 22:57,".@JesseBWatters on @POTUS' 's---hole' remarks ""This doesn't move the needle at all. This is who Trump is. He doesn'â€_ https://t.co/OaNeJh2jbL",0,0,0,1,1/11/18 23:35,Dropbox Is Said to Be Planning to Go Public This Year. https://t.co/akMeOMl8ws,0,0,0,1
34,1/11/18 14:34,RT @BBCLondonNews: London allotment death: Murder accused 'threatened to kill fellow plot holder' https://t.co/OQB5WwLWJN https://t.co/pc7xâ€_,-0.9612,0,0.649,0.351,1/11/18 21:46,Greta Gerwig and Jordan Peele earn Directors Guild nominations after being passed over for nods by both the Goldenâ€_ https://t.co/RVXI5k2G12,0,0,0,1,1/12/18 0:24,Sam's Club store closings are a PR mess on Walmart's big day https://t.co/OxtkUhTfM7 https://t.co/KIV069nNXC,-0.3612,0,0.172,0.828,1/11/18 22:45,#Trump laments immigration from 's---hole countries' in Oval Office negotiations https://t.co/Z8lagBViYe,-0.3612,0,0.2,0.8,1/11/18 23:27,"Pop, Rock and Jazz in NYC This Week. https://t.co/XpxSnoZekH",0,0,0,1
35,1/11/18 14:21,"Girl, 15, dies after car hits Huddersfield bus stop https://t.co/OARpQpXloy",-0.296,0,0.196,0.804,1/11/18 21:25,"Many kick off the new year vowing to nix stress from their lives. But for some, stress is just part of the job. Herâ€_ https://t.co/LcqH8RLu39",-0.6808,0,0.196,0.804,1/12/18 0:17,Several members of US Congress strongly rebuked President Donald Trump's reported comments criticizing immigrants câ€_ https://t.co/SqVe35Dh3s,-0.1027,0.113,0.134,0.753,1/11/18 22:40,".@dbongino: ""Nobody has pointed out one single predicate crime to point out why @realDonaldTrump's team was being sâ€_ https://t.co/cHI3OylaQu",-0.5423,0,0.163,0.837,1/11/18 23:26,Dance in NYC This Week. https://t.co/og9SAhLCKS,0,0,0,1
36,1/11/18 13:51,Iran nuclear deal: UK challenges US to find better alternative https://t.co/Tqz3lwfZZe,0.4939,0.318,0,0.682,1/11/18 21:05,"Watch the incredible moment a 4-year-old boy, who lost his hearing, hears and dances to drums for the first time. https://t.co/gBa7gvhlUT",-0.3182,0,0.108,0.892,1/12/18 0:09,"President Trump's ""shithole countries"" comment is his new rock bottom | Analysis by @CillizzaCNNâ€_ https://t.co/MBdvOXGiW0",0,0,0,1,1/11/18 22:28,.@POTUS administration opens door to allowing #Medicaid work requirements - via @brookefoxnews https://t.co/OwleStKy1a,0,0,0,1,1/11/18 23:25,Trump Alarms Lawmakers With Disparaging Words for Haiti and Africa. https://t.co/MOEJBTQOtA,-0.6486,0,0.371,0.629
37,1/11/18 13:51,"Men who drugged and prostituted girl, 14, are jailed https://t.co/mo7MI93XsK",-0.4939,0,0.262,0.738,1/11/18 20:47,"In wake of Hurricane Maria, 32 people have been slain in Puerto Rico in the first 11 days of the year -- double theâ€_ https://t.co/169FLaBchc",0,0,0,1,1/11/18 23:51,"CNN legal analyst Jeffrey Toobin on President Trump's ""shithole countries"" remark: ""The worst thing is, that's partâ€_ https://t.co/z0OuXLZPdj",-0.5574,0.069,0.19,0.741,1/11/18 22:12,.@ofctimallen 'overwhelmed' by fans' push to bring back 'Last Man Standing' after 'Roseanne' backlash (via @sashafb) https://t.co/JzKwKYX5cl,0,0,0,1,1/11/18 23:24,Comedy in NYC This Week. https://t.co/g3IfTGaNX4,0.3612,0.333,0,0.667
38,1/11/18 13:44,Queen's bra fitter Rigby &amp; Peller loses royal warrant https://t.co/NOj3Cngcma,-0.3182,0,0.204,0.796,1/11/18 20:30,"Riley, a 3-month-old Weimaraner pup, is Bostonâ€™s Museum of Fine Artâ€™s newest volunteer â€” and heâ€™s the only one whoâ€_ https://t.co/BkNOTWHQj4",0.2023,0.091,0,0.909,1/11/18 23:46,"CNN legal analyst Jeffrey Toobin on President Trump's ""shithole countries"" remark: ""The President has racist views.â€_ https://t.co/mllXibPqqv",-0.5423,0.073,0.195,0.732,1/11/18 22:05,.@dbongino on @NBC Plan to Show Super Bowl Anthem Kneelers: Time for @NFL to Tell Players to Stand! https://t.co/CUenTmscSz,0.636,0.189,0,0.811,1/11/18 23:22,Events for Children in NYC This Week. https://t.co/VpvKn1frD1,0,0,0,1
39,1/11/18 13:10,Who will be Prince Harry's best man for his wedding? His brother Prince William still doesn't know...â€_ https://t.co/9CBNIdwS6l,0.6369,0.198,0,0.802,1/11/18 20:15,"Reporter: ""The president's tweet this morning, in your view, was not at all confusing and not at all contradictory?â€_ https://t.co/kxelskHYgx",0.1695,0.081,0,0.919,1/11/18 23:39,Jared Kushner's effort to sway President Trump on prison reform is smart | By @VanJones68 via @CNNOpinionâ€_ https://t.co/4u6OIHEzhD,-0.1531,0.129,0.157,0.714,1/11/18 21:53,"Port Authority bomb suspect pleads 'at this moment, not guilty' https://t.co/qzQSxsAdMq",-0.4153,0.227,0.337,0.437,1/11/18 23:21,Film Series in NYC This Week. https://t.co/OXsPNKDMaF,0,0,0,1
40,1/11/18 13:06,"""I think they need whatever they demand, now, immediately"" - Labour leader Jeremy Corbyn responds to letter from 68â€_ https://t.co/ts81iRIZkq",-0.128,0,0.077,0.923,1/11/18 20:15,"""Luke, I am your...snow man?"" A Boston dad built and incredible life-size snow statue of Darth Vader for his 7-yearâ€_ https://t.co/Xnbq8mWQeF",0,0,0,1,1/11/18 23:23,"RT @CNNSitRoom: Senator Cardin responds: â€œThis is extremely damaging, and it is very, very, hurtfulâ€ù https://t.co/DNed8UOO8b https://t.co/zâ€_",-0.5563,0,0.183,0.817,1/11/18 21:53,"RT @FoxNewsResearch: Southwest Border &amp; Fencingâ€¢Texas - Mexicoâ†’Border: 1,254 milesâ†’Fencing: 133 milesâ€¢Arizona - Mexico: â†’Border: 373â€_",0,0,0,1,1/11/18 23:20,Whatâ€™s New in NYC Theater. https://t.co/cKZNJao8c0,0,0,0,1
41,1/11/18 12:47,Barry Bennell trial: Boy 'abused on the way to games' https://t.co/DkRbRs8Tqd,-0.5106,0,0.248,0.752,1/11/18 20:10,"""We will continue to be fully cooperative with the special counsel, as we have been,"" @PressSec Sarah Huckabee Sandâ€_ https://t.co/teYmDW5Cvo",0.4019,0.124,0,0.876,1/11/18 23:23,"Phil Mudd reacts to President Trump's ""shithole countries"" remark: ""We should be ashamed"" https://t.co/LQVKDsKJeT https://t.co/xQX38cKfyi",-0.4767,0,0.181,0.819,1/11/18 21:33,".@KatiePavlich: ""Parents of DACA recipients - they're here illegally, too, and the question is: do they get to stayâ€_ https://t.co/7FC4uScO9o",0,0,0,1,1/11/18 23:19,Art in NYC This Week. https://t.co/DdFKGF38cf,0,0,0,1
42,1/11/18 12:17,Ofcom to assess plans for new BBC Scotland channel https://t.co/7X0Q6XVldr,0,0,0,1,1/11/18 20:05,"""This is top of mind for the president, top of mind for the administration and he has full understanding,""â€_ https://t.co/bFsqRGFpCo",0.3818,0.167,0,0.833,1/11/18 23:18,Rep. Adam Schiff accused Republicans of blocking key witnesses in an effort to scuttle the House Russia inquiryâ€_ https://t.co/FA41fekc5m,-0.5859,0,0.22,0.78,1/11/18 21:25,".@KatiePavlich: ""Democrats are always accusing Republicans of not just being bad on policy, but of being bad peopleâ€_ https://t.co/haekneq3PA",0.6542,0.247,0.059,0.694,1/11/18 23:06,How Much Watching Time Do You Have This Weekend?. https://t.co/Zj7g95eLYr,0,0,0,1
43,1/11/18 12:09,Nigel Farage warming to second EU referendum https://t.co/S1NUSM9Egc,0.1531,0.186,0,0.814,1/11/18 20:01,".@PressSec on DACA: ""There has not been a deal reached yet. However, we still think we can get there and we are verâ€_ https://t.co/bcFKagl2sh",-0.0762,0,0.056,0.944,1/11/18 23:14,RT @TheLeadCNN: John Avalon reacts to President Trumpâ€™s â€˜shitholeâ€™ remark: â€œThis is straight up racist.â€ù https://t.co/TIQuMzzTiy https://t.â€_,0.2263,0.106,0,0.894,1/11/18 21:14,â€˜Buttless jeansâ€™ mocked after @ASOS debut https://t.co/IuFrmPORdo,-0.3182,0,0.277,0.723,1/11/18 23:05,Letter 40: Weâ€™ve Made it Home. https://t.co/eBDzIFS0Fu,0,0,0,1
44,1/11/18 12:05,"Girl, 15, dies after car hits Huddersfield bus stop https://t.co/8Vl3GZtUuV",-0.296,0,0.196,0.804,1/11/18 19:58,".@PressSec on President Trump's physical: ""[The doctor] will put out a brief statement, but will take the weekend tâ€_ https://t.co/Q2HBgLlAQY",0,0,0,1,1/11/18 23:08,"Cough and cold medicines containing opioid ingredients, such as codeine or hydrocodone, should no longer be given tâ€_ https://t.co/JlS5196lgX",-0.296,0,0.109,0.891,1/11/18 21:06,"RT @FoxBusiness: #BreakingNews: The Dow Jones Industrial Average, S&amp;P 500, and Nasdaq all closed the day at record highs. This is the 76thâ€_",0,0,0,1,1/11/18 22:53,Classical Music in NYC This Week. https://t.co/IbzKpLWjaq,0,0,0,1
45,1/11/18 11:50,RT @bbcweather: On this day in 1954: BBC's George Cowling became television's first weather presenter. Jo https://t.co/KiXumtw8sq,0,0,0,1,1/11/18 19:55,".@PressSec on President Trump's tweets on FISA: ""The president fully supports the 702 and was to see happy that itâ€_ https://t.co/dZnQ2Vd3NI",0.7574,0.255,0,0.745,1/11/18 23:07,"Her dress design changed everything. Diane von Furstenberg explains why her innovative wrap dress, which became a sâ€_ https://t.co/GcLQYeJgTu",0.4404,0.146,0,0.854,1/11/18 21:04,"ICE CAPADES: Imagine heading out to work in the morning, and finding your driveway completely iced over. Do you thiâ€_ https://t.co/JuG6AKedfR",0,0,0,1,1/11/18 22:52,Character Study: The Squeezebox Surgeon. https://t.co/Gd2JR4Bbzx,0,0,0,1
46,1/11/18 11:50,RT @BBCNewsGraphics: A&amp;Es in England miss wait targets by record margin. Check your hospital's performance https://t.co/23tUrc2Q9j https://â€_,-0.1531,0,0.091,0.909,1/11/18 19:52,"Reporter: What does the administration hope to achieve with additional sanctions on Iran?Mnuchin: ""I think  the prâ€_ https://t.co/7r0hiNMBE0",0.4404,0.139,0,0.861,1/11/18 22:53,"RT @CNNSitRoom: According to a White House official, staffers predict the Presidentâ€™s â€œshitholeâ€ù remark will resonate with his base, @kaitlâ€_",0,0,0,1,1/11/18 21:00,"On @foxandfriends, @Varneyco discussed @Walmart's announcement that it would give employees a $1,000 cash bonus inâ€_ https://t.co/efofnA20q5",0.5423,0.189,0,0.811,1/11/18 22:51,F.Y.I.: What are those tall kiosks that have replaced pay phones in New York?. https://t.co/YxCZBwav8S,-0.1027,0,0.091,0.909
47,1/11/18 11:11,"""We have put more funding into the NHS for these winter pressures, we have put more funding into the NHS overall""â€_ https://t.co/lSuW0cxoNE",-0.3182,0,0.099,0.901,1/11/18 19:49,"Treasury Secy. Mnuchin on states letting taxpayers deduct real estate taxes: ""I hope the states are more focused onâ€_ https://t.co/JMb8QqfqtY",0.7645,0.309,0,0.691,1/11/18 22:52,"President Trump expressed frustration behind closed doors with people coming to the US from ""shithole countries,"" aâ€_ https://t.co/GxEUC1cE1V",-0.4767,0,0.154,0.846,1/11/18 20:57,Senior Pentagon soldier to ISIS: Surrender or get beaten with entrenchment tool https://t.co/CQmspHQrkI,-0.4215,0,0.189,0.811,1/11/18 22:40,Trump Contradicts His Team. Then He Doesnâ€™t.. https://t.co/plq5GEiyTU,-0.34,0,0.255,0.745
48,1/11/18 11:11,RT @BBCNormanS: Theresa May blames increase in numbers suffering from flu this winter for pressure on NHS,-0.8074,0.092,0.426,0.482,1/11/18 19:45,"Treasury Secy. Mnuchin on NAFTA: ""We expect that will be renegotiated or we will pull out."" https://t.co/dBT1Ar96Nb https://t.co/nJ424OCELS",0.2023,0.096,0,0.904,1/11/18 22:47,A CNN source briefed on the Oval Office meeting confirms the President added that the US should get more people froâ€_ https://t.co/zPYZlIAMCC,0,0,0,1,1/11/18 20:50,".@LisaMarieBoothe: ""Democrats have absolutely lost touch with heartland and rural voters... They've focused on issuâ€_ https://t.co/uhZkTmV2td",0.0018,0.135,0.135,0.729,1/11/18 22:37,"Alan Bleviss, Veteran Voice-Over Artist, Is Dead at 76. https://t.co/TRf7X8b5Ua",-0.6486,0,0.323,0.677
