,BBCNewsTimes Stamp,BBCNewsTweet Text,BBCNewsCompound,BBCNewsPositive,BBCNewsNegative,BBCNewsNeutral,CBSNewsTimes Stamp,CBSNewsTweet Text,CBSNewsCompound,CBSNewsPositive,CBSNewsNegative,CBSNewsNeutral,CNNTimes Stamp,CNNTweet Text,CNNCompound,CNNPositive,CNNNegative,CNNNeutral,FoxNewsTimes Stamp,FoxNewsTweet Text,FoxNewsCompound,FoxNewsPositive,FoxNewsNegative,FoxNewsNeutral,YTTimes Stamp,YTTweet Text,YTCompound,YTPositive,YTNegative,YTNeutral
49,1/11/18 11:05,RT @bbclaurak: PM says govt is taking action in â€˜here and nowâ€™ and that environment plan is â€˜inspiringâ€™,0,0,0,1,1/11/18 19:39,".@MajorCBS: When will taxpayers see a change in their paychecks?Treasury Secy. Mnuchin: ""We are encouraging companâ€_ https://t.co/g52CQurTGP",0.6369,0.257,0,0.743,1/11/18 22:41,"Butterflies and moths may be older than flowers, a new study suggests https://t.co/RnVVyff3GV https://t.co/znyQCOi7HO",0,0,0,1,1/11/18 20:45,.@RepMcSally's Blunt Message to Dems: A Clean DACA Bill 'Is Not Happening' https://t.co/K9x7KcTHYG https://t.co/8ndz2pQP3D,0.4019,0.184,0,0.816,1/11/18 22:36,Letters: â€˜Is Mr. Trump Nuts?â€™ Analyze This.. https://t.co/I9EvtJsjSx,0,0,0,1
50,1/11/18 11:00,"A Northern Forest to accompany Northern Powerhouse, PM @theresa_may describes a new community woodland for Cheshireâ€_ https://t.co/R3bfd50bB2",0,0,0,1,1/11/18 19:20,MOMENTS AGO: President Trump hosts a discuss on U.S. prison systems and reform at the White Houseâ€_ https://t.co/DUUUbmacGO,-0.5106,0,0.171,0.829,1/11/18 22:36,Here's a look at the companies giving out raises and bonuses because of tax reform https://t.co/xhaQ3EHbox https://t.co/E97ydqfvVQ,0.7184,0.3,0,0.7,1/11/18 20:40,Poll: 66% say the U.S. economy is excellent or good; @MariaBartiromo discusses. https://t.co/8A6pUamEZR,0.765,0.375,0,0.625,1/11/18 22:35,Plastics Pile Up as China Refuses to Take the Westâ€™s Recycling. https://t.co/sSRMi9B9Hp,0,0,0,1
51,1/11/18 10:52,RT @BBCNormanS: PM hails BBCs Blue Planet and Daily Mail for highlighting problem of plastic pollution,-0.4019,0,0.153,0.847,1/11/18 19:11,"RT @48hours: Aaron Hernandez's life played out in the headlines as a professional athlete, yet he led a secret life. You don't know the halâ€_",0.34,0.098,0,0.902,1/11/18 22:23,"President Trump signaled that he is willing, if necessary, to use the NAFTA negotiations to make good on his promisâ€_ https://t.co/k5eFXUd6fx",0.4404,0.127,0,0.873,1/11/18 20:36,".@Jim_Jordan: ""I voted against reauthorizing [FISA]."" https://t.co/yay3wiP7wT",0,0,0,1,1/11/18 22:24,Hockey Canada Gets â€˜Geography Lessonâ€™ in Forming Menâ€™s Olympic Team. https://t.co/Tim3i7cUzO,0,0,0,1
52,1/11/18 10:50,"Theresa May announces plans to ease plastic pollution -All avoidable plastic waste must be stopped by 2042 -Supâ€_ https://t.co/eYf0E9OIrZ",-0.296,0.108,0.203,0.69,1/11/18 19:05,"The White House's ban on cell phone use will go into effect January 16th, @PressSec confirms to CBS Newsâ€_ https://t.co/3cdwgvToOZ",-0.5574,0,0.159,0.841,1/11/18 22:15,"President Trump expressed frustration behind closed doors with people coming to the US from ""shithole countries,"" aâ€_ https://t.co/j8QykhmfSU",-0.4767,0,0.154,0.846,1/11/18 20:32,"Shock as woman, 39, pleads guilty to filming self in sex acts with pet dog, whipped cream https://t.co/VwFTAzp8kX",-0.6597,0,0.252,0.748,1/11/18 22:23,What are those tall kiosks that have replaced pay phones in New York?. https://t.co/71r9IRHqHl,-0.1027,0,0.097,0.903
53,1/11/18 10:50,Blackpool seafront derelict hotel blaze tackled by 60 firefighters https://t.co/UROwpLdBFQ,0,0,0,1,1/11/18 18:50,The ex-wife of an Idaho Republican state lawmaker who shot and killed himself this week says he was under investigaâ€_ https://t.co/em9ndQlYdU,-0.6705,0,0.184,0.816,1/11/18 22:12,Here's how to help the victims of the California mudslides https://t.co/iKyIzb4awz https://t.co/45A0j3i3V3,0.1027,0.18,0.153,0.667,1/11/18 20:26,U.S. slaps 'level 4' travel warning for 5 Mexican states. https://t.co/7M24mbOOlE https://t.co/oHeIFdsaLd,-0.34,0,0.194,0.806,1/11/18 22:22,"Exonerated, University of Rochester President Steps Down. https://t.co/PwZZ5RBB9g",0.4215,0.286,0,0.714
54,1/11/18 10:39,RT @bbclaurak: PM says 'conservatism and conservation are natural allies ',0.3612,0.217,0,0.783,1/11/18 18:35,"âœ… Get a flu shotâœ… Wash your hands oftenâœ… Avoid touching your faceHere are ways to prepare for this year's flu seâ€_ https://t.co/aCRPlZOQin",-0.7506,0,0.28,0.72,1/11/18 22:02,The White House would like to inform you the sky isn't blue | Analysis by @CillizzaCNN https://t.co/DapjkhdIyZ https://t.co/IfQn4mZIyS,0.3612,0.135,0,0.865,1/11/18 20:24,"Seal calls out Oprah Winfrey for hypocrisy, calls her 'part of the problem'https://t.co/Mdk8m5edxH",-0.4019,0,0.172,0.828,1/11/18 22:21,What Martin Luther King Jr. Meant to New York. https://t.co/Kpowfjc349,0,0,0,1
55,1/11/18 10:21,Two boys arrested over Mill Hill shop worker murder https://t.co/GdwiTiL5en,-0.8316,0,0.494,0.506,1/11/18 18:20,"""Fast Eddie"" Clarke, former guitarist for the British hard rock band Motorhead, has died at 67â€_ https://t.co/3tdT98ephH",-0.6124,0,0.25,0.75,1/11/18 21:51,The Carrier plant that President Trump pledged to save lays off another 215 workers https://t.co/p6qXKt1snE https://t.co/40J4VS15jZ,0.4939,0.176,0,0.824,1/11/18 20:22,".@PressSec on Iran nuke deal: ""The president still strongly believes this was one of the worst deals of all time.""â€_ https://t.co/diqsW0ZI5o",-0.4588,0.083,0.163,0.754,1/11/18 22:05,On Pro Football: Tom Bradyâ€™s Midlife Crisis. https://t.co/lMAdQSki5w,-0.6249,0,0.369,0.631
56,1/11/18 10:06,"Baby girl dead and boy, 5, critical after Newpound crash https://t.co/4aUl3cvMHm",-0.8519,0,0.538,0.462,1/11/18 18:00,"Kansas lawmaker quits his committee leadership jobs but keeps his seat after remarks about blacks' ""genetics""â€_ https://t.co/c4Kb9LJDzB",0,0,0,1,1/11/18 21:35,RT @TheLeadCNN: Trump again relied on â€œFox and Friendsâ€ù over his own FBI and CIA directors and national security adviser when it comes to nâ€_,0.34,0.091,0,0.909,1/11/18 20:19,".@Varneyco: ""Before we got the @Walmart announcement, 1,039,000 Americans were going to get a bonus. Now it's 2,039â€_ https://t.co/A9XK5SMAYh",0.5423,0.171,0,0.829,1/11/18 22:04,Director of New Contemporary Art Institute in Richmond Abruptly Steps Down. https://t.co/jEXnu3CGwI,0,0,0,1
57,1/11/18 9:34,Who will be best man at Harry and Meghan's wedding? https://t.co/3Y27MRRMMs,0.6369,0.296,0,0.704,1/11/18 17:50,South Carolina Gov. Henry McMaster is seeking an exemption from the Trump administration's proposed offshore drilliâ€_ https://t.co/p2jPMUtrdO,0,0,0,1,1/11/18 21:35,Michigan has been hit hard by a deadly hepatitis A outbreak that has spread from Southern California to states acroâ€_ https://t.co/32UI6vBpMh,-0.1027,0,0.072,0.928,1/11/18 20:18,".@JeffFlake and @SenTomCotton on possible ""DREAMers"" deal. https://t.co/yOBfHVfZRK",0,0,0,1,1/11/18 21:51,Design Review: A Building Boom to Last a Millennium. https://t.co/kLQb1oN2dP,0,0,0,1
58,1/11/18 8:58,"RT @BBCBreakfast: The possible impact of Brexit on London, Mayor @SadiqKhan publishes a series of reports predicting what might happen.  hâ€_",0,0,0,1,1/11/18 17:45,"Reporter: Do you think that President Trump is a ""very stable genius?""House Minority Leader Nancy Pelosi: ""I am moâ€_ https://t.co/Lu0duvZeUm",0.3597,0.116,0,0.884,1/11/18 21:25,"What the California mudslides did to Montecito, before and after https://t.co/C2OCHYolDv https://t.co/ba2u5x95vO",0,0,0,1,1/11/18 20:14,".@PressSec: ""The only people that we've seen trying to influence the [Mueller] investigation are former director Coâ€_ https://t.co/OMCPG9XRDd",0,0,0,1,1/11/18 21:50,A Restaurant Where the Bathroom Soap Complements the Meal. https://t.co/IuKNwPVhaO,0,0,0,1
59,1/11/18 8:56,London alone gains Â£4.6bn - with Sheffield the biggest beneficiary in proportion to its economy https://t.co/48nfowsFbM,0.5423,0.282,0.103,0.615,1/11/18 17:41,"""Over 15,000 already have lost protections because of what the president did to lift the DACA executive order. So,â€_ https://t.co/JBYudOsJdu",-0.3182,0,0.108,0.892,1/11/18 21:11,"The ingredients for life have been found in two 4.5-billion-year-old meteorites that crashed to Earth in 1998, reseâ€_ https://t.co/hgE7ps1UNG",0,0,0,1,1/11/18 20:03,"MUST-SEE: 7-Year-Old Girl Surprised at School by Dad Returning From Deploymenthttps://t.co/xv5KFo6b6S",0.2263,0.147,0,0.853,1/11/18 21:41,"Criticâ€™s Notebook: Back in the Bronx: Gordon Matta-Clark, Rogue Sculptor. https://t.co/BTSewC8rmR",0,0,0,1
60,1/11/18 8:25,Woman charged over garden body find https://t.co/pZ8ZFLMdTk,-0.2023,0,0.231,0.769,1/11/18 17:37,"""I think people of goodwill are coming together on both sides, both houses of Congress, to get the job done,"" Houseâ€_ https://t.co/k2LnqBYpZ9",0,0,0,1,1/11/18 21:07,Lunching with Betty White is just as entertaining as you might imagine. The comedy queen dishes on her eight decadeâ€_ https://t.co/HivLjKYyOi,0.6597,0.221,0,0.779,1/11/18 20:02,".@PressSec on immigration reform negotiations: ""There has not been a deal reached yet, however we still think we caâ€_ https://t.co/FocEIdaVCr",-0.0762,0,0.067,0.933,1/11/18 21:40,Gardner Museum Extends $10 Million Reward for Information in Art Heist. https://t.co/4IbKXRaW2s,0.6369,0.342,0,0.658
61,1/11/18 8:23,Boris Johnson to raise case of British-Iranian mother jailed in Tehran at Brussels summit https://t.co/OS1erQl39f,-0.4939,0,0.186,0.814,1/11/18 17:35,Bitcoin and etherium tumble after South Korea says it is weighing a trading ban https://t.co/pqDnZfTkTv https://t.co/hAdwcLeUnH,-0.5574,0,0.205,0.795,1/11/18 21:05,"President Trumpâ€™s allies are warning him not to sit for an interview with special counsel Robert Mueller, but Trumpâ€_ https://t.co/uZzNr3jH5S",0.0387,0.086,0.079,0.835,1/11/18 19:54,".@stevenmnuchin1 on trip to Davos summit: ""This is all about creating jobs, creating economic growth for the U.S.""â€_ https://t.co/STfPulNhrX",0.7184,0.304,0,0.696,1/11/18 21:36,Romeâ€™s Famous Christmas Tree to Be Reborn as a Baby Nursing Station. https://t.co/qeF7nG3iam,0,0,0,1
62,1/11/18 8:08,"RT @BBCStreeter: As the UK vows to eliminate plastic waste by 2042, we want to know on #BBCBizLive if you think a pledge will work or whethâ€_",-0.3612,0.046,0.1,0.854,1/11/18 17:29,WATCH LIVE: House Minority Leader Nancy Pelosi holds news conference after House passes FISA reauthorizationâ€_ https://t.co/LugN73eULP,0,0,0,1,1/11/18 21:01,"New concepts such as Robomart -- an on-demand, electric, self-driving store -- could someday automate food deliveriâ€_ https://t.co/G0mq0UzHmf",0,0,0,1,1/11/18 19:48,".@stevenmnuchin1 on Iran sanctions: ""You can expect there will be more sanctions coming."" https://t.co/OFLgFhVWTp",0,0,0,1,1/11/18 21:35,Another Brooklyn Murder Conviction Linked to Scarcella Is Reversed. https://t.co/8yevOfDqnC,-0.6908,0,0.343,0.657
63,1/11/18 7:26,M&amp;S and Tesco report mixed fortunes over Christmas https://t.co/4N2otrz0Zs,0,0,0,1,1/11/18 17:20,This is what it looks like when a cold front blows through Texas: https://t.co/sjbrfkXYc2,0.3612,0.172,0,0.828,1/11/18 20:56,White House press secretary Sarah Sanders says President Trump's morning tweets about FISA were not contradictoryâ€_ https://t.co/YQ0SILMJXX,0,0,0,1,1/11/18 19:40,".@stevenmnuchin1 on tax cut act: ""This historic legislation doubles the standard deduction, simplifies the filing pâ€_ https://t.co/PHP8ZYyPun",-0.2732,0,0.116,0.884,1/11/18 21:31,Ronan Farrow to Develop an Investigative Series for HBO. https://t.co/ddQ6hZaMZV,0,0,0,1
64,1/11/18 7:26,"Hospitals have run out of beds and can no longer cope, NHS bosses warn https://t.co/XAwCpyyeHj",-0.3818,0,0.217,0.783,1/11/18 17:07,Reporter: DoesÂ it surprise you that President Trump doesn't seem to be aware of hisÂ White Houseâ€™s position on FISA?â€_ https://t.co/wXqePAAZqf,0.2732,0.095,0,0.905,1/11/18 20:51,MoneyGram is testing a pilot program with one of the most popular cryptocurrencies https://t.co/ZpcaPAsRFk https://t.co/At10j6hplQ,0.4754,0.192,0,0.808,1/11/18 19:35,".@stevenmnuchin1: ""Workers and their families will receive larger paychecks starting in February.""â€_ https://t.co/Rih07dVKje",0,0,0,1,1/11/18 21:30,"Cherokee Canâ€™t Sue Opioid Distributors in Tribal Court, Judge Rules. https://t.co/rGMQIu6ly5",0,0,0,1
65,1/11/18 7:03,"Your morning briefing: Hospitals â€˜running out of bedsâ€™, May: Letâ€™s end plastic litter, California mudslide searchesâ€_ https://t.co/k2aVv99Y7m",0,0,0,1,1/11/18 17:03,"""It is well-known that he has concerns over the domestic FISA law. That's not what we're doing today,"" House Speakeâ€_ https://t.co/Btf8Xdr7yd",0,0,0,1,1/11/18 20:46,A cache of jewels reported stolen from Paris' famed Ritz hotel may have been found -- at the sceneâ€_ https://t.co/KNduBErOt4,-0.0516,0.129,0.138,0.733,1/11/18 19:31,.@stevenmnuchin1: 90% of workers will see an increase in take-home pay due to tax reform. https://t.co/9Tyv3GD18j,0.2263,0.13,0.079,0.791,1/11/18 21:29,"Baltimore Hospital Patient Discharged at Bus Stop, Stumbling and Cold. https://t.co/0mfzaqD9PM",-0.296,0,0.18,0.82
66,1/11/18 6:07,"RT @BBCNewsbeat: YouTube has cut business ties with Logan Paul over his Japan suicide video:https://t.co/uncjd0laob https://t.co/0G8JNGlOâ€_",-0.765,0,0.306,0.694,1/11/18 17:01,"""Iâ€™ll defer to the White House on all those questions. That pertains to them, not this branch,"" House Speaker Paulâ€_ https://t.co/sjyaoSpqZS",-0.296,0,0.099,0.901,1/11/18 20:41,"Sam's Club has shut down multiple locations, and some employees and customers say they did so without warningâ€_ https://t.co/brEwdTnLyp",0,0,0,1,1/11/18 19:24,MOMENTS AGO: @POTUS and @GovMattBevin speak on #prisonreform at the @WhiteHouse. https://t.co/KXembnH2WF,0,0,0,1,1/11/18 21:26,Investigate an Accused Ally? New York Senateâ€™s Republican Leader Says No. https://t.co/LdIWo3HPKA,-0.5267,0,0.306,0.694
67,1/11/18 2:05,Nazanin Zaghari-Ratcliffe: Boris Johnson to raise case at summit https://t.co/N5kfUwCUqI,0,0,0,1,1/11/18 16:55,"WATCH LIVE: House Speaker Paul Ryan speaks to reporters, shortly after House passes FISA Act reauthorizationâ€_ https://t.co/j3goCot4J7",0,0,0,1,1/11/18 20:36,Scientists have discovered a species of dinosaur that was roughly the size of a turkey and roamed between Australiaâ€_ https://t.co/vQtQ49PM50,0,0,0,1,1/11/18 19:23,Senior Pentagon soldier to ISIS: Surrender or get beaten with entrenchment tool - via @luciasuarezsang https://t.co/f4NIJaKO2z,-0.4215,0,0.167,0.833,1/11/18 21:23,Op-Ed Contributor: Why Malaysiaâ€™s Opposition Picked an Old Foe as Its New Leader. https://t.co/n7Wzt34Z0R,-0.4404,0,0.182,0.818
68,1/11/18 1:47,"Kia Gott: Meningitis C girl to return home in April, parents are told https://t.co/Ac4kCem2P4",-0.6369,0,0.259,0.741,1/11/18 16:52,"JUST IN: House votes to reauthorize FISA Act, 256-164, after President Trump slammed the surveillance program and tâ€_ https://t.co/iUBRyLJYT8",0,0,0,1,1/11/18 20:35,Steve Bannon has retained a top Washington lawyer to represent him in his closed-door interview with the House Inteâ€_ https://t.co/miE0mkM1vu,0.2263,0.146,0,0.854,1/11/18 19:19,".@POTUS: ""We'll be very tough on crime but we will provide a ladder of opportunity for the future."" #prisonreform https://t.co/pa9TIRiUwl",0.2315,0.158,0.161,0.681,1/11/18 21:22,Letter: Trumpâ€™s Offshore Drilling Plan. https://t.co/NB1Jo7qUrf,0,0,0,1
69,1/11/18 0:59,Overseas students 'significant benefit' to UK economy https://t.co/WFZc7arMDc,0.5859,0.444,0,0.556,1/11/18 16:50,Walmart is raising its starting wages for U.S. store workers and offering some employees bonuses following the GOPâ€_ https://t.co/BNxLXVAlUS,0.5574,0.167,0,0.833,1/11/18 20:28,"White House press secretary Sarah Sanders on libel laws: ""I think certainly states should take a look""â€_ https://t.co/T54G6WbFNn",0.34,0.13,0,0.87,1/11/18 19:14,"Attorney for man allegedly threatened by Spitzer vows to file complaint, lawsuit - via @brookefoxnewshttps://t.co/UV9A0dsTe7",-0.7269,0,0.372,0.628,1/11/18 21:21,5 Shows to See if Youâ€™re in New York in January. https://t.co/B80H2q02g3,0,0,0,1
70,1/11/18 0:54,"We've run out of beds, warn hospital bosses https://t.co/NRXx8cLvk6",-0.1027,0,0.149,0.851,1/11/18 16:35,"5 states in Mexico get highest ""do not travel"" warning under new U.S. State Department system:â€_ https://t.co/fUx046PZDz",0.2584,0.12,0,0.88,1/11/18 20:21,Demand for a drug that protects against radiation poisoning spiked after US President Donald Trump's Twitter battleâ€_ https://t.co/zxdKgtBWBV,-0.4588,0.106,0.245,0.648,1/11/18 19:12,"COMING UP: @WhiteHouse press briefing with @PressSec - for full live coverage, tune in to Fox News Channel! https://t.co/9gjyHpl81D",0,0,0,1,1/11/18 21:20,Investigate an Accused Ally? New York Senateâ€™s Republican Leader Says No. https://t.co/slBT8w0DBT,-0.5267,0,0.306,0.694
71,1/11/18 0:54,Brexit: May to meet UK financial services chiefs https://t.co/hJohWuvstv,0,0,0,1,1/11/18 16:16,"These terrifying beasts aren't aliens on Earth -- they're viper dogfish sharks, appropriately named for the snake-lâ€_ https://t.co/IZxMov7y5C",-0.5719,0,0.179,0.821,1/11/18 20:17,White House press secretary Sarah Sanders on President Trumpâ€™s tweets about FISA: This issue is top of mind for theâ€_ https://t.co/3I8i0RcBTX,0.2023,0.083,0,0.917,1/11/18 19:03,Poll: 49% give @BarackObama credit for booming economy. https://t.co/aUC478fu5c,0.3818,0.245,0,0.755,1/11/18 21:17,Streaming: A Brief History of American Independent Film: â€˜Split Screenâ€™ on FilmStruck. https://t.co/hfiTyaZqQm,0,0,0,1
72,1/10/18 22:52,Lords vote for second Leveson probe into press conduct https://t.co/cfW7HdYpJa,0,0,0,1,1/11/18 15:59,"At least 8 people are missing and 17 are confirmed dead in devastating Southern California mudslides, officials sayâ€_ https://t.co/1qCAZfjXav",-0.8957,0,0.419,0.581,1/11/18 20:11,Donald Trump's early-morning missives may have launched Washington into 101 minutes of chaos; White House chief ofâ€_ https://t.co/fQNA1EZMFZ,-0.4939,0.071,0.175,0.755,1/11/18 18:56,'Big Brother' contestant's daughter dead in apparent suicide amid recent string of teen deaths in Ohio town https://t.co/g6BWsSWhZX,-0.8689,0,0.355,0.645,1/11/18 21:11,Fighting Rages in Syriaâ€™s Last Major Insurgent Stronghold. https://t.co/wb3xxCANuf,-0.6249,0.115,0.427,0.458
73,1/10/18 22:46,"Thursday's Mail: ""May: I'll end the plastic scourge"" (via @AllieHBNews) #bbcpapers #tomorrowspaperstoday https://t.co/70KQqSGIUU",0,0,0,1,1/11/18 15:56,"""You pass the Amash amendment and defeat this underlying bill, we go back to those days where we are flying blind oâ€_ https://t.co/6x4vrB4HZL",-0.6908,0,0.213,0.787,1/11/18 20:01,Reports last month that the Trump administration banned officials at the CDC from using seven words may have been oâ€_ https://t.co/u95KKJUgku,-0.4588,0,0.13,0.87,1/11/18 18:49,".@KatiePavlich: ""If you look at it from the administration's perspective and @TheJusticeDept's perspective, they waâ€_ https://t.co/hhSSn95meR",0,0,0,1,1/11/18 21:10,Former Aid Chief at Columbia Is Accused of Taking Kickbacks. https://t.co/lmiq7nBcW6,-0.296,0,0.18,0.82
